Time,Power (CH1),Power (CH2)
1896,55.5222244262695,0.878768026828766
1898,55.5222244262695,0.87718403339386
1900,55.5222244262695,0.878768026828766
1902,55.5222244262695,0.878768026828766
1904,55.5222244262695,0.878768026828766
1906,55.5222244262695,0.878768026828766
1908,55.5222244262695,0.878768026828766
1910,55.5222244262695,0.878768026828766
1912,55.5222244262695,0.878768026828766
1914,55.5222244262695,0.878768026828766
1916,55.5222244262695,0.878768026828766
1918,55.5222244262695,0.878768026828766
1920,55.5222244262695,0.878768026828766
1922,55.5222244262695,0.878768026828766
1924,55.5222244262695,0.878768026828766
1926,55.5222244262695,0.878768026828766
1928,55.5222244262695,0.878768026828766
1930,55.5222244262695,0.878768026828766
1932,55.5222244262695,0.878768026828766
1934,55.5022354125977,0.878768026828766
1936,55.5222244262695,0.878768026828766
1938,55.5222244262695,0.878768026828766
1940,55.5022354125977,0.878768026828766
1942,55.5022354125977,0.878768026828766
1944,55.5022354125977,0.878768026828766
1946,55.5222244262695,0.878768026828766
1948,55.5022354125977,0.878768026828766
1950,55.5022354125977,0.878768026828766
1952,55.5022354125977,0.878768026828766
1954,55.5022354125977,0.878768026828766
1956,55.5022354125977,0.878768026828766
1958,55.5022354125977,0.878768026828766
1960,55.5022354125977,0.878768026828766
1962,55.5222244262695,0.878768026828766
1964,55.5022354125977,0.878768026828766
1966,55.5022354125977,0.878768026828766
1968,55.5022354125977,0.878768026828766
1970,55.5022354125977,0.867215991020203
1972,55.5022354125977,0.878768026828766
1974,55.5022354125977,0.878768026828766
1976,55.5022354125977,0.878768026828766
1978,55.5022354125977,0.878768026828766
1980,55.5022354125977,0.878768026828766
1982,55.5022354125977,0.878768026828766
1984,55.5022354125977,0.878768026828766
1986,55.5022354125977,0.878768026828766
1988,55.5022354125977,0.878768026828766
1990,55.5022354125977,0.878768026828766
1992,55.5022354125977,0.878768026828766
1994,55.5022354125977,0.878768026828766
1996,55.5022354125977,0.878768026828766
1998,55.5022354125977,0.878768026828766
2000,55.5022354125977,0.868781983852386
2002,55.5022354125977,0.87718403339386
2004,55.5022354125977,0.868781983852386
2006,55.5022354125977,0.868781983852386
2008,55.5022354125977,0.868781983852386
2010,55.5022354125977,0.878768026828766
2012,55.5022354125977,0.878768026828766
2014,55.5022354125977,0.878768026828766
2016,55.5022354125977,0.87718403339386
2018,55.5022354125977,0.878768026828766
2020,55.5022354125977,0.878768026828766
2022,55.5022354125977,0.878768026828766
2024,55.5022354125977,0.868781983852386
2026,55.5022354125977,0.878768026828766
2028,55.5022354125977,0.878768026828766
2030,55.5022354125977,0.868781983852386
2032,55.5022354125977,0.868781983852386
2034,55.5022354125977,0.868781983852386
2036,55.5022354125977,0.878768026828766
2038,55.5022354125977,0.868781983852386
2040,55.5022354125977,0.878768026828766
2042,55.5022354125977,0.878768026828766
2044,55.5022354125977,0.878768026828766
2046,55.5022354125977,0.868781983852386
2048,55.5022354125977,0.868781983852386
2050,55.5022354125977,0.868781983852386
2052,55.5022354125977,0.878768026828766
2054,55.5022354125977,0.878768026828766
2056,55.5022354125977,0.868781983852386
2058,55.5022354125977,0.868781983852386
2060,55.5022354125977,0.868781983852386
2062,55.5022354125977,0.878768026828766
2064,55.5022354125977,0.878768026828766
2066,55.5022354125977,0.878768026828766
2068,55.5022354125977,0.878768026828766
2070,55.5022354125977,0.868781983852386
2072,55.5022354125977,0.868781983852386
2074,55.5022354125977,0.878768026828766
2076,55.5022354125977,0.868781983852386
2078,55.5022354125977,0.868781983852386
2080,55.4822463989258,0.90373295545578
2082,55.5022354125977,0.868781983852386
2084,55.5022354125977,0.868781983852386
2086,55.5022354125977,0.868781983852386
2088,55.5022354125977,0.868781983852386
2090,55.5022354125977,0.868781983852386
2092,55.5022354125977,0.868781983852386
2094,55.5022354125977,0.868781983852386
2096,55.4822463989258,0.868781983852386
2098,55.4822463989258,0.868781983852386
2100,55.4822463989258,0.868781983852386
2102,55.4822463989258,0.868781983852386
2104,55.4822463989258,0.868781983852386
2106,55.4822463989258,0.868781983852386
2108,55.4822463989258,0.867215991020203
2110,55.4822463989258,0.868781983852386
2112,55.4822463989258,0.868781983852386
2114,55.4822463989258,0.868781983852386
2116,55.4822463989258,0.868781983852386
2118,55.4822463989258,0.868781983852386
2120,55.4822463989258,0.868781983852386
2122,55.4822463989258,0.868781983852386
2124,55.4822463989258,0.868781983852386
2126,55.4822463989258,0.868781983852386
2128,55.4822463989258,0.868781983852386
2130,55.4822463989258,0.868781983852386
2132,55.4822463989258,0.868781983852386
2134,55.4822463989258,0.868781983852386
2136,55.4822463989258,0.868781983852386
2138,55.4822463989258,0.868781983852386
2140,55.4822463989258,0.868781983852386
2142,55.4822463989258,0.868781983852386
2144,55.4822463989258,0.868781983852386
2146,55.4822463989258,0.868781983852386
2148,55.4822463989258,0.868781983852386
2150,55.4822463989258,0.867215991020203
2152,55.4822463989258,0.868781983852386
2154,55.4822463989258,0.868781983852386
2156,55.4822463989258,0.868781983852386
2158,55.4822463989258,0.868781983852386
2160,55.4822463989258,0.867215991020203
2162,55.4822463989258,0.867215991020203
2164,55.4822463989258,0.867215991020203
2166,55.4822463989258,0.868781983852386
2168,55.4822463989258,0.868781983852386
2170,55.4822463989258,0.868781983852386
2172,55.4822463989258,0.868781983852386
2174,55.4822463989258,0.868781983852386
2176,55.4822463989258,0.868781983852386
2178,55.4822463989258,0.867215991020203
2180,55.4822463989258,0.868781983852386
2182,55.4822463989258,0.868781983852386
2184,55.4822463989258,0.868781983852386
2186,55.4822463989258,0.868781983852386
2188,55.4822463989258,0.868781983852386
2190,55.4822463989258,0.868781983852386
2192,55.4822463989258,0.867215991020203
2194,55.4822463989258,0.868781983852386
2196,55.4822463989258,0.868781983852386
2198,55.4822463989258,0.868781983852386
2200,55.4822463989258,0.868781983852386
2202,55.4822463989258,0.868781983852386
2204,55.4822463989258,0.868781983852386
2206,55.4822463989258,0.868781983852386
2208,55.4822463989258,0.868781983852386
2210,55.4822463989258,0.868781983852386
2212,55.4822463989258,0.868781983852386
2214,55.4822463989258,0.868781983852386
2216,55.4822463989258,0.868781983852386
2218,55.4822463989258,0.868781983852386
2220,55.4822463989258,0.868781983852386
2222,55.4822463989258,0.868781983852386
2224,55.4822463989258,0.868781983852386
2226,55.4822463989258,0.868781983852386
2228,55.4822463989258,0.868781983852386
2230,55.4822463989258,0.868781983852386
2232,55.4822463989258,0.868781983852386
2234,55.4822463989258,0.868781983852386
2236,55.4822463989258,0.868781983852386
2238,55.4822463989258,0.867215991020203
2240,55.4822463989258,0.868781983852386
2242,55.4822463989258,0.868781983852386
2244,55.4822463989258,0.868781983852386
2246,55.4822463989258,0.868781983852386
2248,55.4822463989258,0.868781983852386
2250,55.4822463989258,0.868781983852386
2252,55.4822463989258,0.868781983852386
2254,55.4822463989258,0.868781983852386
2256,55.4822463989258,0.868781983852386
2258,55.4822463989258,0.868781983852386
2260,55.4822463989258,0.868781983852386
2262,55.4822463989258,0.868781983852386
2264,55.4822463989258,0.868781983852386
2266,55.4822463989258,0.868781983852386
2268,55.4622535705566,0.868781983852386
2270,55.4622535705566,0.868781983852386
2272,55.4622535705566,0.868781983852386
2274,55.4622535705566,0.868781983852386
2276,55.4622535705566,0.868781983852386
2278,55.4622535705566,0.868781983852386
2280,55.4622535705566,0.868781983852386
2282,55.4622535705566,0.868781983852386
2284,55.4622535705566,0.867215991020203
2286,55.4622535705566,0.868781983852386
2288,55.4622535705566,0.868781983852386
2290,55.4622535705566,0.868781983852386
2292,55.4622535705566,0.868781983852386
2294,55.4622535705566,0.868781983852386
2296,55.4622535705566,0.868781983852386
2298,55.4622535705566,0.868781983852386
2300,55.4622535705566,0.867215991020203
2302,55.4622535705566,0.868781983852386
2304,55.4622535705566,0.868781983852386
2306,55.4622535705566,0.868781983852386
2308,55.4622535705566,0.868781983852386
2310,55.4622535705566,0.868781983852386
2312,55.4622535705566,0.868781983852386
2314,55.4622535705566,0.868781983852386
2316,55.4622535705566,0.868781983852386
2318,55.4622535705566,0.868781983852386
2320,55.4622535705566,0.868781983852386
2322,55.4622535705566,0.868781983852386
2324,55.4622535705566,0.868781983852386
2326,55.4622535705566,0.868781983852386
2328,55.4622535705566,0.858796060085297
2330,55.4622535705566,0.868781983852386
2332,55.4622535705566,0.868781983852386
2334,55.4622535705566,0.868781983852386
2336,55.4622535705566,0.868781983852386
2338,55.4622535705566,0.868781983852386
2340,55.4622535705566,0.868781983852386
2342,55.4622535705566,0.868781983852386
2344,55.4622535705566,0.868781983852386
2346,55.4622535705566,0.868781983852386
2348,55.4622535705566,0.868781983852386
2350,55.4622535705566,0.868781983852386
2352,55.4622535705566,0.858796060085297
2354,55.4622535705566,0.858796060085297
2356,55.4622535705566,0.868781983852386
2358,55.4622535705566,0.868781983852386
2360,55.4622535705566,0.868781983852386
2362,55.4622535705566,0.868781983852386
2364,55.4622535705566,0.868781983852386
2366,55.4622535705566,0.868781983852386
2368,55.4622535705566,0.868781983852386
2370,55.4622535705566,0.868781983852386
2372,55.4622535705566,0.868781983852386
2374,55.4622535705566,0.868781983852386
2376,55.4622535705566,0.868781983852386
2378,55.4622535705566,0.868781983852386
2380,55.4622535705566,0.868781983852386
2382,55.4622535705566,0.868781983852386
2384,55.4622535705566,0.868781983852386
2386,55.4622535705566,0.868781983852386
2388,55.4622535705566,0.868781983852386
2390,55.4622535705566,0.868781983852386
2392,55.4622535705566,0.868781983852386
2394,55.4622535705566,0.868781983852386
2396,55.4622535705566,0.868781983852386
2398,55.4622535705566,0.868781983852386
2400,55.4622535705566,0.868781983852386
2402,55.4622535705566,0.868781983852386
2404,55.4622535705566,0.868781983852386
2406,55.4622535705566,0.868781983852386
2408,55.4622535705566,0.868781983852386
2410,55.4622535705566,0.868781983852386
2412,55.4622535705566,0.868781983852386
2414,55.4622535705566,0.868781983852386
2416,55.4622535705566,0.867215991020203
2418,55.4622535705566,0.868781983852386
2420,55.4622535705566,0.868781983852386
2422,55.4622535705566,0.868781983852386
2424,55.4622535705566,0.868781983852386
2426,55.4622535705566,0.868781983852386
2428,55.4622535705566,0.868781983852386
2430,55.4622535705566,0.868781983852386
2432,55.4622535705566,0.868781983852386
2434,55.4622535705566,0.868781983852386
2436,55.4622535705566,0.868781983852386
2438,55.4622535705566,0.868781983852386
2440,55.4622535705566,0.868781983852386
2442,55.4622535705566,0.868781983852386
2444,55.4622535705566,0.868781983852386
2446,55.4622535705566,0.868781983852386
2448,55.4622535705566,0.868781983852386
2450,55.4622535705566,0.868781983852386
2452,55.4622535705566,0.868781983852386
2454,55.4622535705566,0.868781983852386
2456,55.4622535705566,0.868781983852386
2458,55.4622535705566,0.868781983852386
2460,55.4622535705566,0.868781983852386
2462,55.4622535705566,0.87034797668457
2464,55.4622535705566,0.868781983852386
2466,55.4622535705566,0.868781983852386
2468,55.4622535705566,0.868781983852386
2470,55.4622535705566,0.868781983852386
2472,55.4622535705566,0.868781983852386
2474,55.4622535705566,0.868781983852386
2476,55.4622535705566,0.868781983852386
2478,55.4622535705566,0.868781983852386
2480,55.4622535705566,0.868781983852386
2482,55.4622535705566,0.868781983852386
2484,55.4622535705566,0.868781983852386
2486,55.4622535705566,0.868781983852386
2488,55.4622535705566,0.868781983852386
2490,55.4622535705566,0.868781983852386
2492,55.4622535705566,0.868781983852386
2494,55.4622535705566,0.868781983852386
2496,55.4622535705566,0.868781983852386
2498,55.4622535705566,0.868781983852386
2500,55.4622535705566,0.868781983852386
2502,55.4622535705566,0.868781983852386
2504,55.4622535705566,0.868781983852386
2506,55.4622535705566,0.867215991020203
2508,55.4622535705566,0.868781983852386
2510,55.4622535705566,0.868781983852386
2512,55.4622535705566,0.868781983852386
2514,55.4622535705566,0.868781983852386
2516,55.4622535705566,0.868781983852386
2518,55.4622535705566,0.868781983852386
2520,55.4622535705566,0.858796060085297
2522,55.4622535705566,0.868781983852386
2524,55.4622535705566,0.858796060085297
2526,55.4622535705566,0.858796060085297
2528,55.4622535705566,0.868781983852386
2530,55.4622535705566,0.868781983852386
2532,55.4622535705566,0.868781983852386
2534,55.4622535705566,0.868781983852386
2536,55.4622535705566,0.868781983852386
2538,55.4622535705566,0.868781983852386
2540,55.4622535705566,0.868781983852386
2542,55.4622535705566,0.868781983852386
2544,55.4622535705566,0.868781983852386
2546,55.4622535705566,0.87034797668457
2548,55.4622535705566,0.868781983852386
2550,55.4422645568848,0.868781983852386
2552,55.4422645568848,0.868781983852386
2554,55.4422645568848,0.868781983852386
2556,55.4422645568848,0.868781983852386
2558,55.4422645568848,0.868781983852386
2560,55.4422645568848,0.868781983852386
2562,55.4422645568848,0.868781983852386
2564,55.4422645568848,0.858796060085297
2566,55.4422645568848,0.868781983852386
2568,55.4422645568848,0.858796060085297
2570,55.4422645568848,0.868781983852386
2572,55.4422645568848,0.868781983852386
2574,55.4422645568848,0.868781983852386
2576,55.4422645568848,0.858796060085297
2578,55.4422645568848,0.868781983852386
2580,55.4422645568848,0.858796060085297
2582,55.4422645568848,0.868781983852386
2584,55.4422645568848,0.868781983852386
2586,55.4422645568848,0.868781983852386
2588,55.4422645568848,0.858796060085297
2590,55.4422645568848,0.868781983852386
2592,55.4422645568848,0.868781983852386
2594,55.4422645568848,0.867215991020203
2596,55.4422645568848,0.868781983852386
2598,55.4422645568848,0.868781983852386
2600,55.4422645568848,0.868781983852386
2602,55.4422645568848,0.868781983852386
2604,55.4422645568848,0.858796060085297
2606,55.4422645568848,0.858796060085297
2608,55.4422645568848,0.868781983852386
2610,55.4422645568848,0.858796060085297
2612,55.4422645568848,0.868781983852386
2614,55.4422645568848,0.858796060085297
2616,55.4422645568848,0.868781983852386
2618,55.4422645568848,0.868781983852386
2620,55.4422645568848,0.867215991020203
2622,55.4422645568848,0.858796060085297
2624,55.4422645568848,0.858796060085297
2626,55.4422645568848,0.858796060085297
2628,55.4422645568848,0.868781983852386
2630,55.4422645568848,0.868781983852386
2632,55.4422645568848,0.868781983852386
2634,55.4422645568848,0.857248067855835
2636,55.4422645568848,0.858796060085297
2638,55.4422645568848,0.868781983852386
2640,55.4422645568848,0.868781983852386
2642,55.4422645568848,0.858796060085297
2644,55.4422645568848,0.858796060085297
2646,55.4422645568848,0.868781983852386
2648,55.4422645568848,0.857248067855835
2650,55.4422645568848,0.858796060085297
2652,55.4422645568848,0.857248067855835
2654,55.4422645568848,0.868781983852386
2656,55.4422645568848,0.868781983852386
2658,55.4422645568848,0.858796060085297
2660,55.4422645568848,0.868781983852386
2662,55.4422645568848,0.868781983852386
2664,55.4422645568848,0.868781983852386
2666,55.4422645568848,0.868781983852386
2668,55.4422645568848,0.858796060085297
2670,55.4422645568848,0.867215991020203
2672,55.4422645568848,0.858796060085297
2674,55.4422645568848,0.868781983852386
2676,55.4422645568848,0.868781983852386
2678,55.4422645568848,0.858796060085297
2680,55.412281036377,0.858796060085297
2682,55.4322700500488,0.868781983852386
2684,55.412281036377,0.858796060085297
2686,55.412281036377,0.857248067855835
2688,55.4322700500488,0.868781983852386
2690,55.412281036377,0.868781983852386
2692,55.412281036377,0.868781983852386
2694,55.412281036377,0.868781983852386
2696,55.412281036377,0.858796060085297
2698,55.412281036377,0.858796060085297
2700,55.412281036377,0.868781983852386
2702,55.412281036377,0.868781983852386
2704,55.412281036377,0.868781983852386
2706,55.4322700500488,0.868781983852386
2708,55.412281036377,0.868781983852386
2710,55.412281036377,0.858796060085297
2712,55.412281036377,0.858796060085297
2714,55.412281036377,0.868781983852386
2716,55.412281036377,0.858796060085297
2718,55.4322700500488,0.857248067855835
2720,55.412281036377,0.857248067855835
2722,55.412281036377,0.868781983852386
2724,55.412281036377,0.858796060085297
2726,55.412281036377,0.857248067855835
2728,55.412281036377,0.868781983852386
2730,55.412281036377,0.868781983852386
2732,55.412281036377,0.858796060085297
2734,55.412281036377,0.868781983852386
2736,55.412281036377,0.858796060085297
2738,55.412281036377,0.858796060085297
2740,55.412281036377,0.868781983852386
2742,55.4322700500488,0.858796060085297
2744,55.412281036377,0.858796060085297
2746,55.4322700500488,0.858796060085297
2748,55.412281036377,0.858796060085297
2750,55.4322700500488,0.868781983852386
2752,55.412281036377,0.868781983852386
2754,55.412281036377,0.868781983852386
2756,55.4322700500488,0.868781983852386
2758,55.412281036377,0.868781983852386
2760,55.4322700500488,0.858796060085297
2762,55.412281036377,0.868781983852386
2764,55.4322700500488,0.868781983852386
2766,55.412281036377,0.868781983852386
2768,55.412281036377,0.868781983852386
2770,55.412281036377,0.868781983852386
2772,55.412281036377,0.868781983852386
2774,55.412281036377,0.868781983852386
2776,55.412281036377,0.857248067855835
2778,55.412281036377,0.868781983852386
2780,55.412281036377,0.858796060085297
2782,55.412281036377,0.858796060085297
2784,55.412281036377,0.868781983852386
2786,55.412281036377,0.858796060085297
2788,55.412281036377,0.868781983852386
2790,55.412281036377,0.858796060085297
2792,55.412281036377,0.868781983852386
2794,55.412281036377,0.868781983852386
2796,55.412281036377,0.868781983852386
2798,55.412281036377,0.868781983852386
2800,55.412281036377,0.868781983852386
2802,55.412281036377,0.858796060085297
2804,55.412281036377,0.858796060085297
2806,55.412281036377,0.868781983852386
2808,55.412281036377,0.858796060085297
2810,55.412281036377,0.868781983852386
2812,55.412281036377,0.868781983852386
2814,55.412281036377,0.868781983852386
2816,55.412281036377,0.868781983852386
2818,55.412281036377,0.868781983852386
2820,55.412281036377,0.868781983852386
2822,55.412281036377,0.858796060085297
2824,55.412281036377,0.858796060085297
2826,55.412281036377,0.868781983852386
2828,55.412281036377,0.868781983852386
2830,55.412281036377,0.868781983852386
2832,55.412281036377,0.858796060085297
2834,55.412281036377,0.858796060085297
2836,55.412281036377,0.868781983852386
2838,55.412281036377,0.858796060085297
2840,55.412281036377,0.868781983852386
2842,55.412281036377,0.858796060085297
2844,55.412281036377,0.858796060085297
2846,55.412281036377,0.868781983852386
2848,55.412281036377,0.868781983852386
2850,55.412281036377,0.868781983852386
2852,55.412281036377,0.868781983852386
2854,55.412281036377,0.868781983852386
2856,55.412281036377,0.868781983852386
2858,55.412281036377,0.858796060085297
2860,55.412281036377,0.868781983852386
2862,55.412281036377,0.858796060085297
2864,55.412281036377,0.858796060085297
2866,55.412281036377,0.858796060085297
2868,55.412281036377,0.867215991020203
2870,55.412281036377,0.868781983852386
2872,55.412281036377,0.868781983852386
2874,55.412281036377,0.868781983852386
2876,55.412281036377,0.858796060085297
2878,55.412281036377,0.868781983852386
2880,55.412281036377,0.858796060085297
2882,55.412281036377,0.858796060085297
2884,55.412281036377,0.868781983852386
2886,55.412281036377,0.868781983852386
2888,55.412281036377,0.868781983852386
2890,55.412281036377,0.868781983852386
2892,55.412281036377,0.858796060085297
2894,55.412281036377,0.858796060085297
2896,55.412281036377,0.868781983852386
2898,55.412281036377,0.868781983852386
2900,55.412281036377,0.868781983852386
2902,55.412281036377,0.868781983852386
2904,55.412281036377,0.868781983852386
2906,55.412281036377,0.868781983852386
2908,55.412281036377,0.858796060085297
2910,55.412281036377,0.858796060085297
2912,55.412281036377,0.858796060085297
2914,55.412281036377,0.857248067855835
2916,55.412281036377,0.858796060085297
2918,55.412281036377,0.868781983852386
2920,55.412281036377,0.858796060085297
2922,55.412281036377,0.868781983852386
2924,55.412281036377,0.858796060085297
2926,55.412281036377,0.868781983852386
2928,55.412281036377,0.868781983852386
2930,55.412281036377,0.858796060085297
2932,55.412281036377,0.858796060085297
2934,55.412281036377,0.858796060085297
2936,55.412281036377,0.858796060085297
2938,55.412281036377,0.857248067855835
2940,55.412281036377,0.868781983852386
2942,55.412281036377,0.858796060085297
2944,55.412281036377,0.857248067855835
2946,55.412281036377,0.858796060085297
2948,55.412281036377,0.868781983852386
2950,55.412281036377,0.868781983852386
2952,55.412281036377,0.858796060085297
2954,55.412281036377,0.858796060085297
2956,55.412281036377,0.858796060085297
2958,55.412281036377,0.868781983852386
2960,55.412281036377,0.868781983852386
2962,55.412281036377,0.858796060085297
2964,55.412281036377,0.867215991020203
2966,55.412281036377,0.860343992710114
2968,55.412281036377,0.868781983852386
2970,55.412281036377,0.860343992710114
2972,55.412281036377,0.868781983852386
2974,55.412281036377,0.858796060085297
2976,55.412281036377,0.868781983852386
2978,55.412281036377,0.868781983852386
2980,55.412281036377,0.868781983852386
2982,55.412281036377,0.858796060085297
2984,55.412281036377,0.868781983852386
2986,55.412281036377,0.858796060085297
2988,55.412281036377,0.858796060085297
2990,55.412281036377,0.868781983852386
2992,55.412281036377,0.868781983852386
2994,55.412281036377,0.868781983852386
2996,55.412281036377,0.858796060085297
2998,55.412281036377,0.868781983852386
3000,55.412281036377,0.868781983852386
3002,55.412281036377,0.868781983852386
3004,55.412281036377,0.868781983852386
3006,55.412281036377,0.868781983852386
3008,55.412281036377,0.868781983852386
3010,55.412281036377,0.867215991020203
3012,55.412281036377,0.858796060085297
3014,55.412281036377,0.868781983852386
3016,55.412281036377,0.858796060085297
3018,55.412281036377,0.868781983852386
3020,55.412281036377,0.858796060085297
3022,55.412281036377,0.858796060085297
3024,55.412281036377,0.857248067855835
3026,55.412281036377,0.858796060085297
3028,55.412281036377,0.858796060085297
3030,55.412281036377,0.868781983852386
3032,55.412281036377,0.868781983852386
3034,55.412281036377,0.858796060085297
3036,55.3922882080078,0.868781983852386
3038,55.3922882080078,0.858796060085297
3040,55.3922882080078,0.868781983852386
3042,55.3922882080078,0.858796060085297
3044,55.3922882080078,0.868781983852386
3046,55.412281036377,0.858796060085297
3048,55.412281036377,0.868781983852386
3050,55.412281036377,0.868781983852386
3052,55.412281036377,0.868781983852386
3054,55.412281036377,0.868781983852386
3056,55.412281036377,0.858796060085297
3058,55.412281036377,0.868781983852386
3060,55.412281036377,0.868781983852386
3062,55.4322700500488,0.868781983852386
3064,55.412281036377,0.868781983852386
3066,55.4322700500488,0.867215991020203
3068,55.4322700500488,0.868781983852386
3070,55.4322700500488,0.858796060085297
3072,55.4322700500488,0.868781983852386
3074,55.4322700500488,0.858796060085297
3076,55.4322700500488,0.860343992710114
3078,55.4322700500488,0.858796060085297
3080,55.4322700500488,0.858796060085297
3082,55.4322700500488,0.857248067855835
3084,55.4322700500488,0.858796060085297
3086,55.4322700500488,0.858796060085297
3088,55.4322700500488,0.868781983852386
3090,55.4322700500488,0.858796060085297
3092,55.4322700500488,0.868781983852386
3094,55.4322700500488,0.868781983852386
3096,55.4322700500488,0.868781983852386
3098,55.4322700500488,0.858796060085297
3100,55.4322700500488,0.868781983852386
3102,55.4322700500488,0.857248067855835
3104,55.4322700500488,0.868781983852386
3106,55.4322700500488,0.858796060085297
3108,55.4322700500488,0.857248067855835
3110,55.4322700500488,0.858796060085297
3112,55.4322700500488,0.858796060085297
3114,55.4322700500488,0.868781983852386
3116,55.4322700500488,0.858796060085297
3118,55.4322700500488,0.868781983852386
3120,55.4322700500488,0.868781983852386
3122,55.4322700500488,0.867215991020203
3124,55.4322700500488,0.868781983852386
3126,55.4322700500488,0.867215991020203
3128,55.4322700500488,0.868781983852386
3130,55.4322700500488,0.868781983852386
3132,55.4322700500488,0.868781983852386
3134,55.4322700500488,0.868781983852386
3136,55.4322700500488,0.868781983852386
3138,55.4322700500488,0.868781983852386
3140,55.4322700500488,0.858796060085297
3142,55.4322700500488,0.858796060085297
3144,55.4322700500488,0.858796060085297
3146,55.4322700500488,0.868781983852386
3148,55.4322700500488,0.858796060085297
3150,55.4322700500488,0.858796060085297
3152,55.4322700500488,0.858796060085297
3154,55.4322700500488,0.858796060085297
3156,55.4322700500488,0.868781983852386
3158,55.4322700500488,0.858796060085297
3160,55.4322700500488,0.858796060085297
3162,55.4322700500488,0.858796060085297
3164,55.4322700500488,0.868781983852386
3166,55.4322700500488,0.858796060085297
3168,55.4322700500488,0.858796060085297
3170,55.4322700500488,0.868781983852386
3172,55.4322700500488,0.858796060085297
3174,55.4322700500488,0.858796060085297
3176,55.4322700500488,0.868781983852386
3178,55.4322700500488,0.858796060085297
3180,55.4322700500488,0.868781983852386
3182,55.4322700500488,0.858796060085297
3184,55.4322700500488,0.868781983852386
3186,55.4322700500488,0.858796060085297
3188,55.4322700500488,0.868781983852386
3190,55.4322700500488,0.858796060085297
3192,55.4322700500488,0.868781983852386
3194,55.4322700500488,0.858796060085297
3196,55.4322700500488,0.868781983852386
3198,55.4322700500488,0.858796060085297
3200,55.4322700500488,0.858796060085297
3202,55.4322700500488,0.858796060085297
3204,55.4322700500488,0.858796060085297
3206,55.4322700500488,0.868781983852386
3208,55.4322700500488,0.858796060085297
3210,55.4322700500488,0.857248067855835
3212,55.4322700500488,0.868781983852386
3214,55.4322700500488,0.858796060085297
3216,55.4322700500488,0.858796060085297
3218,55.4322700500488,0.858796060085297
3220,55.4322700500488,0.858796060085297
3222,55.4322700500488,0.858796060085297
3224,55.4322700500488,0.858796060085297
3226,55.4322700500488,0.868781983852386
3228,55.4322700500488,0.868781983852386
3230,55.4322700500488,0.858796060085297
3232,55.4322700500488,0.858796060085297
3234,55.4322700500488,0.858796060085297
3236,55.4322700500488,0.858796060085297
3238,55.4322700500488,0.858796060085297
3240,55.4322700500488,0.858796060085297
3242,55.412281036377,0.868781983852386
3244,55.412281036377,0.858796060085297
3246,55.412281036377,0.857248067855835
3248,55.412281036377,0.868781983852386
3250,55.412281036377,0.868781983852386
3252,55.412281036377,0.858796060085297
3254,55.412281036377,0.868781983852386
3256,55.412281036377,0.857248067855835
3258,55.412281036377,0.868781983852386
3260,55.412281036377,0.868781983852386
3262,55.412281036377,0.868781983852386
3264,55.412281036377,0.858796060085297
3266,55.412281036377,0.868781983852386
3268,55.412281036377,0.858796060085297
3270,55.412281036377,0.858796060085297
3272,55.412281036377,0.858796060085297
3274,55.412281036377,0.858796060085297
3276,55.412281036377,0.868781983852386
3278,55.412281036377,0.858796060085297
3280,55.412281036377,0.858796060085297
3282,55.412281036377,0.858796060085297
3284,55.412281036377,0.858796060085297
3286,55.412281036377,0.868781983852386
3288,55.412281036377,0.857248067855835
3290,55.412281036377,0.858796060085297
3292,55.412281036377,0.858796060085297
3294,55.412281036377,0.858796060085297
3296,55.412281036377,0.868781983852386
3298,55.412281036377,0.858796060085297
3300,55.412281036377,0.868781983852386
3302,55.412281036377,0.868781983852386
3304,55.412281036377,0.868781983852386
3306,55.412281036377,0.858796060085297
3308,55.412281036377,0.858796060085297
3310,55.412281036377,0.868781983852386
3312,55.412281036377,0.857248067855835
3314,55.412281036377,0.868781983852386
3316,55.412281036377,0.868781983852386
3318,55.412281036377,0.868781983852386
3320,55.412281036377,0.858796060085297
3322,55.412281036377,0.858796060085297
3324,55.412281036377,0.857248067855835
3326,55.412281036377,0.858796060085297
3328,55.412281036377,0.868781983852386
3330,55.412281036377,0.868781983852386
3332,55.412281036377,0.868781983852386
3334,55.412281036377,0.858796060085297
3336,55.412281036377,0.868781983852386
3338,55.412281036377,0.868781983852386
3340,55.412281036377,0.858796060085297
3342,55.412281036377,0.858796060085297
3344,55.412281036377,0.858796060085297
3346,55.3922882080078,0.858796060085297
3348,55.412281036377,0.868781983852386
3350,55.412281036377,0.868781983852386
3352,55.412281036377,0.858796060085297
3354,55.3922882080078,0.858796060085297
3356,55.3922882080078,0.868781983852386
3358,55.3922882080078,0.858796060085297
3360,55.3922882080078,0.868781983852386
3362,55.412281036377,0.858796060085297
3364,55.412281036377,0.868781983852386
3366,55.3922882080078,0.868781983852386
3368,55.412281036377,0.858796060085297
3370,55.412281036377,0.868781983852386
3372,55.412281036377,0.858796060085297
3374,55.3922882080078,0.868781983852386
3376,55.3922882080078,0.858796060085297
3378,55.3922882080078,0.858796060085297
3380,55.3922882080078,0.858796060085297
3382,55.412281036377,0.858796060085297
3384,55.412281036377,0.858796060085297
3386,55.412281036377,0.858796060085297
3388,55.412281036377,0.868781983852386
3390,55.412281036377,0.858796060085297
